,Xg,Yg,Zg,Xm,Ym,Zm,Xa,Ya,Za,Xq,Yq,Zq,Direction,Time
0,0.00,0.00,0.00,15.19,15.88,29.81,-0.35,0.83,9.57,0.07,-0.00,0.00,1.00,86568
1,0.00,0.00,0.00,15.19,15.88,29.81,-0.35,0.87,9.57,0.07,-0.00,0.00,1.00,86645
2,0.00,0.00,0.00,15.19,15.88,29.81,-0.35,0.87,9.57,0.07,-0.00,0.00,1.00,86684
3,0.00,0.00,0.00,15.19,15.88,29.81,-0.35,0.87,9.57,0.07,-0.00,0.00,1.00,86722
4,0.00,0.00,0.00,15.19,15.88,29.81,-0.35,0.87,9.57,0.07,-0.00,0.00,1.00,86760
5,0.00,0.00,0.00,14.44,17.44,25.56,-0.35,0.87,9.57,0.07,-0.00,0.00,1.00,86799
6,0.00,0.00,0.00,14.44,17.44,25.56,-0.35,0.87,9.57,0.07,-0.00,0.00,1.00,86838
7,0.00,0.00,0.00,14.44,17.44,25.56,-0.35,0.87,9.57,0.07,-0.00,0.00,1.00,86877
8,0.00,0.00,0.00,14.44,17.44,25.56,-0.35,0.87,9.57,0.07,-0.00,0.00,1.00,86916
9,0.00,0.00,0.00,14.44,17.44,25.56,-0.35,0.83,9.57,0.07,-0.00,0.00,1.00,86953
10,0.00,0.00,0.00,14.44,17.44,25.56,-0.35,0.83,9.57,0.07,-0.00,0.00,1.00,86991
11,0.00,0.00,0.00,14.44,17.44,25.56,-0.35,0.83,9.57,0.07,-0.00,0.00,1.00,87030
12,0.00,0.00,0.00,14.44,17.44,25.56,-0.35,0.83,9.57,0.07,-0.00,0.00,1.00,87069
13,0.00,0.00,0.00,14.44,17.44,25.56,-0.39,0.83,9.57,0.07,-0.00,0.00,1.00,87106
14,0.00,0.00,0.00,14.44,17.44,25.56,-0.39,0.83,9.57,0.07,-0.00,0.00,1.00,87147
15,0.00,0.00,0.00,14.44,17.44,25.56,-0.39,0.83,9.57,0.07,-0.00,0.00,1.00,87186
16,0.00,0.00,0.00,14.44,17.44,25.56,-0.35,0.87,9.57,0.07,-0.00,0.00,1.00,87224
17,0.00,0.00,0.00,14.44,17.44,25.56,-0.35,0.83,9.57,0.07,-0.00,0.00,1.00,87262
18,0.00,0.00,0.00,14.44,17.44,25.56,-0.35,0.87,9.57,0.07,-0.00,0.00,1.00,87300
19,0.00,0.00,0.00,14.44,17.44,25.56,-0.35,0.87,9.57,0.07,-0.00,0.00,1.00,87339
20,-0.00,-0.00,0.00,14.44,17.44,25.56,-0.35,0.87,9.57,0.07,-0.00,0.00,1.00,87377
21,-0.00,-0.00,0.00,14.44,17.44,25.56,-0.35,0.83,9.57,0.07,-0.00,0.00,1.00,87416
22,-0.00,-0.00,0.00,14.44,17.44,25.56,-0.35,0.87,9.57,0.07,-0.00,0.00,1.00,87455
23,0.01,0.00,0.00,14.44,17.44,25.56,-0.35,0.87,9.57,0.07,-0.00,0.00,1.00,87495
24,0.00,0.00,0.00,14.44,17.44,25.56,-0.35,0.87,9.57,0.07,-0.00,0.00,1.00,87533
25,0.00,0.00,0.00,14.44,17.44,25.56,-0.35,0.87,9.57,0.07,-0.00,0.00,1.00,87572
26,0.00,0.00,0.00,14.44,17.44,25.56,-0.35,0.87,9.57,0.07,-0.00,0.00,1.00,87609
27,0.00,0.00,0.00,14.44,17.44,25.56,-0.35,0.87,9.57,0.04,0.02,0.09,0.99,87648
28,0.01,-0.00,-0.00,14.44,17.44,25.56,-0.35,0.87,9.57,0.04,0.02,0.09,0.99,87687
29,0.01,-0.00,-0.00,14.44,17.44,25.56,-0.35,0.87,9.57,0.04,0.02,0.09,0.99,87726
30,0.01,-0.00,-0.00,14.44,17.44,25.56,-0.35,0.87,9.57,0.04,0.02,0.09,0.99,87766
31,0.01,-0.00,-0.00,14.44,17.44,25.56,-0.35,0.87,9.57,0.04,0.02,0.09,0.99,87803
32,-0.00,0.00,-0.00,14.44,17.44,25.56,-0.35,0.87,9.57,0.04,0.02,0.09,0.99,87841
33,-0.00,-0.00,0.00,14.44,17.44,25.56,-0.35,0.87,9.57,0.04,0.02,0.09,0.99,87880
34,-0.00,-0.00,0.00,14.44,17.44,25.56,-0.35,0.87,9.57,0.04,0.02,0.09,0.99,87919
35,-0.00,-0.00,0.00,14.44,17.44,25.56,-0.35,0.87,9.57,0.04,0.02,0.09,0.99,87957
36,-0.00,0.00,-0.00,14.44,17.44,25.56,-0.35,0.87,9.57,0.04,0.02,0.09,0.99,87996
37,0.00,0.00,0.00,14.44,17.44,25.56,-0.35,0.87,9.57,0.04,0.02,0.09,0.99,88035
38,0.00,0.00,0.00,14.44,17.44,25.56,-0.35,0.87,9.57,0.04,0.02,0.09,0.99,88073
39,0.00,0.00,0.00,14.44,17.44,25.56,-0.35,0.87,9.57,0.04,0.02,0.09,0.99,88111
40,0.00,0.00,0.00,14.44,17.44,25.56,-0.35,0.83,9.57,0.04,0.02,0.09,0.99,88147
41,-0.00,0.00,-0.00,14.44,17.44,25.56,-0.35,0.83,9.57,0.04,0.02,0.09,0.99,88186
42,-0.00,0.00,-0.00,14.44,17.44,25.56,-0.35,0.87,9.61,0.04,0.02,0.09,0.99,88225
43,-0.00,0.00,-0.00,14.44,17.44,25.56,-0.39,0.87,9.57,0.04,0.02,0.09,0.99,88265
44,-0.00,0.00,-0.00,14.44,17.44,25.56,-0.35,0.87,9.57,0.04,0.02,0.09,0.99,88302
45,-0.01,0.00,-0.00,14.44,17.44,25.56,-0.35,0.87,9.57,0.04,0.02,0.09,0.99,88341
46,0.00,0.00,0.00,14.44,17.44,25.56,-0.35,0.87,9.57,0.04,0.02,0.09,0.99,88380
47,0.00,0.00,0.00,14.44,17.44,25.56,-0.35,0.87,9.57,0.04,0.02,0.09,0.99,88419
48,0.00,0.00,0.00,14.44,17.44,25.56,-0.35,0.83,9.57,0.04,0.02,0.09,0.99,88456
49,0.00,-0.00,0.00,14.44,17.44,25.56,-0.35,0.83,9.57,0.04,0.02,0.09,0.99,88495
